OBJECTID,STATEFP10,COUNTYFP10,TRACTCE10,GEOID10,NAME10,NAMELSAD10,MTFCC10,FUNCSTAT10,ALAND10,AWATER10,INTPTLAT10,INTPTLON10,SUMLEV,LOGRECNO,STATE,COUNTY,TRACT,GEOID,P0030001,P0030002,P0030003,P0030004,P0030005,P0030006,P0030007,P0030008,P0040003,P0060002,P0060003,P0060004,P0060005,P0060006,P0060007,P0120002,P0120003,P0120004,P0120005,P0120006,P0120007,P0120008,P0120009,P0120010,P0120011,P0120012,P0120013,P0120014,P0120015,P0120016,P0120017,P0120018,P0120019,P0120020,P0120021,P0120022,P0120023,P0120024,P0120025,P0120026,P0120027,P0120028,P0120029,P0120030,P0120031,P0120032,P0120033,P0120034,P0120035,P0120036,P0120037,P0120038,P0120039,P0120040,P0120041,P0120042,P0120043,P0120044,P0120045,P0120046,P0120047,P0120048,P0120049,P0130001,P0130002,P0130003,P0150001,P0170001,P0190008,P0190009,P0290026,P0350001,P0360002,P0360003,P0370001,H00010001,H0020002,H0020005,H0030002,H0030003,H0040002,H0040003,H0040004,H0050006,ShapeSTArea,ShapeSTLength
107,50,007,000600,50007000600,6,Census Tract 6,G5020,S,2240595,147143,+44.4843679,-073.1933304,140,10470,50,007,000600,50007000600,5169,4721,135,11,146,1,30,125,134,4839,178,47,199,4,43,2520,82,66,50,29,357,170,285,401,269,161,113,90,85,68,78,23,26,30,34,46,20,18,19,2649,75,53,38,25,342,220,316,392,262,147,82,81,82,89,84,30,52,31,40,48,38,45,77,23.1,23.1,23.2,1954,2.19,163,235,884,553,407,1112,2.75,2045,0,0,1954,91,436,147,1371,19,2387742.26151276,9317.75678591031
108,50,007,000500,50007000500,5,Census Tract 5,G5020,S,542451,0,+44.4817547,-073.2083313,140,10466,50,007,000500,50007000500,4211,3894,89,15,96,3,38,76,125,3967,101,34,132,8,47,2133,49,32,21,11,66,188,377,518,262,131,88,62,76,79,66,15,24,10,10,13,15,12,8,2078,37,31,26,12,56,219,453,513,244,104,50,53,44,38,36,21,22,9,10,22,22,18,38,22.8,23.1,22.6,1770,2.24,52,90,250,254,192,489,2.68,1831,0,0,1770,61,162,55,1553,10,542453.602241516,3654.66665610264
109,50,007,000400,50007000400,4,Census Tract 4,G5020,S,461612,0,+44.4836200,-073.2148948,140,10462,50,007,000400,50007000400,3148,2546,225,16,215,2,31,113,106,2653,265,62,249,4,39,1601,71,53,59,31,50,39,49,204,281,172,107,98,85,91,73,27,33,20,18,14,11,12,3,1547,77,72,45,35,36,40,68,219,250,147,97,95,60,84,59,23,31,17,21,24,19,13,15,28.8,29.2,28.4,1513,2.02,78,119,87,406,426,844,3.13,1582,0,0,1513,69,174,43,1296,1,461615.109405518,3682.46932832785
110,50,007,000300,50007000300,3,Census Tract 3,G5020,S,5662073,411507,+44.4984489,-073.2130878,140,10459,50,007,000300,50007000300,3399,2624,337,12,273,3,16,134,84,2740,386,65,308,8,37,1696,118,118,90,50,48,30,37,159,235,164,127,124,104,103,70,19,30,13,12,20,11,8,6,1703,110,108,85,61,42,27,37,154,245,186,112,110,85,98,85,27,37,5,20,31,18,14,6,29.4,29.2,29.7,1419,2.4,158,174,0,643,730,1295,3.15,1494,0,0,1419,75,376,78,965,8,6073637.22918701,19405.1394064641
111,50,007,000200,50007000200,2,Census Tract 2,G5020,S,6073220,12461070,+44.4898610,-073.2470328,140,10454,50,007,000200,50007000200,5625,5206,147,8,142,4,22,96,100,5289,183,42,168,9,33,2587,144,131,154,103,63,21,24,87,181,160,148,157,206,211,200,80,98,47,67,94,87,67,57,3038,156,127,175,121,50,16,16,94,176,162,180,193,230,250,227,65,110,65,93,133,118,122,159,44.6,42.3,46.3,2282,2.33,427,711,313,1467,1071,3075,2.83,2427,0,0,2282,145,1069,515,698,89,18534573.6326981,24922.0642621636
112,50,007,000100,50007000100,1,Census Tract 1,G5020,S,3451390,375201,+44.5165836,-073.2516002,140,10451,50,007,000100,50007000100,4580,3948,215,12,248,2,26,129,88,4067,278,40,295,4,33,2210,162,148,139,100,67,33,19,87,152,151,150,154,162,177,141,54,70,39,56,42,40,36,31,2370,136,125,138,99,49,18,14,59,149,171,163,181,206,178,161,53,106,43,57,56,76,64,68,39.5,36.7,41.5,1871,2.44,342,557,6,1194,1031,2560,3.01,1917,0,0,1871,46,1004,379,488,7,3826652.70643616,14588.6237727996
113,50,007,002900,50007002900,29,Census Tract 29,G5020,S,343606277,1440677,+44.5072583,-072.9172044,140,10537,50,007,002900,50007002900,6227,6057,24,18,29,1,7,91,52,6147,50,57,58,1,8,3110,178,203,229,144,57,15,25,83,115,178,208,275,303,339,274,87,123,64,67,66,42,22,13,3117,151,213,211,155,53,18,24,86,141,187,228,290,301,347,240,88,101,58,54,74,37,36,24,41.9,42.3,41.5,2377,2.62,641,925,0,1808,1449,3855,2.93,2588,0,0,2377,211,1699,436,242,117,345031965.738197,110634.937163347
114,50,015,953500,50015953500,9535,Census Tract 9535,G5020,S,132483216,1364872,+44.5521906,-072.6380285,140,16089,50,015,953500,50015953500,5227,5045,36,15,32,0,19,80,75,5125,63,60,40,0,23,2510,136,170,183,111,53,29,18,84,135,154,160,185,206,207,152,73,94,52,61,89,69,48,41,2717,175,162,148,87,58,34,19,78,135,169,166,184,225,212,192,72,85,57,87,103,94,69,106,41.9,40.5,43.5,2197,2.33,386,614,103,1365,1137,2766,2.86,2488,0,0,2197,291,966,484,747,153,133838999.350914,60406.5095692506
115,50,015,953300,50015953300,9533,Census Tract 9533,G5020,S,97362069,3462012,+44.6248166,-072.5670512,140,16084,50,015,953300,50015953300,2954,2839,24,12,11,0,18,50,31,2885,32,52,17,1,22,1438,79,104,96,61,39,5,12,35,79,81,115,94,102,101,103,45,77,28,57,46,38,22,19,1516,117,101,74,52,25,20,10,46,86,79,110,86,107,129,123,47,64,26,44,64,37,32,37,41.4,40.9,41.8,1214,2.43,219,401,0,806,653,1650,2.86,1372,0,0,1214,158,667,307,240,85,100816973.415298,43952.7340808239
116,50,015,953200,50015953200,9532,Census Tract 9532,G5020,S,115786963,983492,+44.6481239,-072.6888397,140,16081,50,015,953200,50015953200,3446,3264,44,23,22,1,18,74,48,3337,64,60,35,2,29,1776,101,71,80,52,167,101,86,157,116,106,98,95,115,104,106,36,36,28,35,32,22,23,9,1670,96,82,80,53,188,106,58,112,106,92,82,93,103,104,81,31,39,30,33,32,25,20,24,28.1,28.2,27.9,1210,2.37,175,294,577,685,594,1354,2.84,1345,0,0,1210,135,492,257,461,64,116762762.128716,46601.2439126305
117,50,015,953600,50015953600,9536,Census Tract 9536,G5020,S,188029710,424423,+44.4919747,-072.7130056,140,16093,50,015,953600,50015953600,4314,4199,20,8,37,0,12,38,91,4236,26,19,49,6,17,2196,98,127,154,91,42,14,17,73,121,124,129,144,171,192,176,64,100,59,59,80,76,54,31,2118,106,100,129,86,36,10,12,64,101,123,118,141,183,193,181,77,79,49,73,75,72,51,59,44.9,43.4,46,1948,2.21,365,570,3,1118,883,2284,2.83,3526,0,0,1948,1578,832,458,658,1388,188442219.702446,62646.4513094365
118,50,015,953100,50015953100,9531,Census Tract 9531,G5020,S,163664496,1282365,+44.6265471,-072.8153714,140,16078,50,015,953100,50015953100,3659,3556,14,9,13,2,4,61,34,3615,26,43,22,7,11,1844,132,134,107,73,26,16,11,54,115,153,148,139,141,176,140,53,59,28,34,46,31,16,12,1815,148,119,96,76,37,11,16,67,115,164,128,124,150,169,130,25,60,28,31,47,25,31,18,37.9,38.5,37.4,1510,2.42,314,452,11,975,861,1969,2.9,1698,0,0,1510,188,818,234,458,76,164937721.736351,56471.5455340735
119,50,015,953000,50015953000,9530,Census Tract 9530,G5020,S,289397169,2837617,+44.7232348,-072.6110815,140,16075,50,015,953000,50015953000,2344,2280,5,16,3,0,5,35,21,2315,10,41,7,1,6,1202,64,63,100,70,30,14,14,28,68,62,98,87,112,99,91,31,37,29,31,31,22,14,7,1142,77,66,83,50,27,12,10,31,67,80,78,100,103,92,87,22,35,18,23,33,16,16,16,39.5,39.6,39.3,928,2.53,191,306,0,640,553,1302,2.9,1241,0,0,928,313,538,241,149,253,292214910.07225,83211.0201877749
120,50,015,953400,50015953400,9534,Census Tract 9534,G5020,S,201554544,2306717,+44.5296353,-072.4786043,140,16087,50,015,953400,50015953400,2531,2473,6,11,7,1,7,26,22,2498,14,27,12,2,7,1278,84,89,96,60,31,8,7,29,56,74,94,105,115,110,89,43,46,23,30,48,21,15,5,1253,82,79,83,74,18,6,9,29,51,89,96,92,118,125,92,32,36,29,28,37,18,18,12,40.7,40.5,41,1007,2.51,228,318,0,685,629,1391,2.95,1299,0,0,1007,292,605,229,173,226,203846797.458,60967.8369393895
121,50,013,020200,50013020200,202,Census Tract 202,G5020,S,81149786,132836104,+44.6762458,-073.2970983,140,14678,50,013,020200,50013020200,3698,3580,18,22,14,1,7,56,41,3631,27,62,21,2,14,1846,77,94,127,96,36,22,15,51,73,82,87,137,138,192,190,85,87,42,65,69,43,20,18,1852,85,94,105,74,38,17,5,50,77,89,106,129,201,167,216,55,92,34,55,67,38,36,22,46.4,45.9,46.7,1527,2.42,280,616,0,1094,740,2319,2.8,2258,0,0,1527,731,870,341,316,624,213992279.611557,66166.3704462309
122,50,013,020100,50013020100,201,Census Tract 201,G5020,S,130740843,159461683,+44.8972283,-073.2877823,140,14673,50,013,020100,50013020100,3272,3061,7,44,7,3,11,139,39,3200,15,164,14,8,14,1632,73,88,113,56,32,22,9,45,64,104,104,120,148,154,150,48,80,44,55,59,33,19,12,1640,84,94,96,61,27,14,13,37,93,91,111,111,141,154,135,58,72,42,41,57,45,36,27,44.5,44.4,44.5,1375,2.38,238,497,0,933,650,1950,2.79,2790,0,0,1375,1415,774,373,228,1215,290219336.465057,83762.5051473207
123,50,025,968600,50025968600,9686,Census Tract 9686,G5020,S,15645602,1004059,+42.8839692,-072.5738949,140,30746,50,025,968600,50025968600,2296,2092,33,3,93,0,17,58,66,2144,48,35,106,7,19,1074,50,49,67,50,16,12,8,36,83,85,58,63,60,92,106,31,38,22,32,33,28,26,29,1222,50,49,52,39,16,6,10,58,105,78,58,81,95,107,107,43,51,27,31,40,42,31,46,43.9,42,45.4,1019,2.07,132,272,186,544,354,1084,2.64,1095,0,0,1019,76,329,208,482,13,16648489.397625,19301.3428726038
124,50,025,968400,50025968400,9684,Census Tract 9684,G5020,S,58095562,170087,+42.8599950,-072.6328687,140,30735,50,025,968400,50025968400,3943,3721,40,13,49,3,17,100,78,3818,79,61,63,3,23,1837,106,119,133,77,42,17,21,53,69,81,84,123,155,144,166,64,87,43,61,76,44,44,28,2106,94,104,111,71,45,21,17,72,91,91,97,147,198,188,215,68,87,52,69,89,70,52,57,46.1,44.8,46.9,1804,2.18,246,509,6,1075,791,2147,2.73,1968,0,0,1804,164,752,454,598,66,58261668.3619938,30811.2427694638
125,50,025,967200,50025967200,9672,Census Tract 9672,G5020,S,342840614,2019534,+43.1269716,-072.6582785,140,30694,50,025,967200,50025967200,3302,3203,16,6,20,0,5,52,42,3252,37,31,27,0,11,1686,86,104,127,61,19,12,11,32,85,88,99,95,137,148,157,70,61,49,56,83,47,31,28,1616,80,73,92,54,32,7,7,35,76,83,84,81,147,132,166,60,90,43,51,70,52,47,54,47.5,46.1,48.6,1461,2.26,234,524,0,920,661,1903,2.79,2191,0,0,1461,730,717,438,306,641,344836989.448292,94256.6915048819
126,50,027,965501,50027965501,9655.01,Census Tract 9655.01,G5020,S,69434495,1572798,+43.6530324,-072.4103690,140,35066,50,027,965501,50027965501,2998,2883,29,7,25,0,8,46,26,2927,38,26,40,1,13,1479,91,100,101,52,30,10,17,42,73,71,79,101,113,107,138,48,54,31,56,69,43,30,23,1519,66,56,84,59,27,6,12,42,75,80,81,106,139,135,154,44,72,42,54,70,61,31,23,45.9,43.7,47.3,1271,2.36,240,484,0,868,597,1829,2.79,2346,0,0,1271,1075,673,324,274,953,71002326.8729172,39429.6259758919
127,50,021,962400,50021962400,9624,Census Tract 9624,G5020,S,112235385,643292,+43.7099607,-073.0484586,140,24379,50,021,962400,50021962400,2991,2904,11,19,16,0,2,39,23,2942,19,39,24,2,4,1488,78,76,97,64,30,15,10,53,83,76,90,94,132,149,140,51,49,36,52,47,27,24,15,1503,67,80,95,46,19,7,8,42,78,76,80,112,160,141,126,39,65,42,40,65,44,31,40,45.4,44,46.5,1277,2.32,217,455,28,833,587,1733,2.79,1426,0,0,1277,149,665,304,308,88,112875986.824741,53269.0826545559
128,50,021,962500,50021962500,9625,Census Tract 9625,G5020,S,19249450,429477,+43.6461080,-073.0360660,140,24382,50,021,962500,50021962500,1741,1710,2,0,1,2,1,25,12,1735,9,11,2,6,3,826,44,54,63,44,17,6,6,18,48,40,48,67,74,58,69,23,30,29,22,23,16,13,14,915,54,47,65,43,13,9,3,22,46,44,56,78,78,83,69,28,39,18,20,31,27,18,24,42.9,41.8,43.7,717,2.43,132,241,0,500,400,1022,2.84,780,0,0,717,63,384,169,164,13,19678426.8338203,32859.6294451348
129,50,021,962300,50021962300,9623,Census Tract 9623,G5020,S,312719117,11157543,+43.7196658,-073.2628207,140,24374,50,021,962300,50021962300,2586,2525,11,8,3,1,1,37,19,2562,22,34,4,1,1,1329,59,70,87,86,17,11,8,28,55,60,76,89,106,133,120,51,62,33,50,58,28,27,15,1257,50,66,79,37,14,8,16,30,50,63,77,83,94,116,135,48,69,43,48,46,31,28,26,47,45.9,48.3,1086,2.36,178,422,24,731,491,1528,2.76,1708,0,0,1086,622,594,321,171,552,323884537.504864,106141.024104803
130,50,021,963600,50021963600,9636,Census Tract 9636,G5020,S,100742852,8936009,+43.6356711,-073.1677384,140,24425,50,021,963600,50021963600,4717,4614,21,7,24,0,14,37,60,4649,33,23,32,3,15,2385,67,87,103,62,310,153,116,205,104,76,89,115,158,152,200,51,93,43,42,66,40,35,18,2332,79,82,91,68,297,145,129,117,76,83,87,110,139,168,195,67,94,43,68,78,44,44,28,32,28.9,34.9,1617,2.34,248,542,937,996,612,2129,2.75,2216,0,0,1617,599,831,340,446,497,109679047.024727,42676.453407017
131,50,021,963100,50021963100,9631,Census Tract 9631,G5020,S,1356601,0,+43.6131446,-072.9793887,140,24402,50,021,963100,50021963100,3408,3226,40,17,22,2,20,81,58,3302,68,54,33,11,33,1682,104,97,90,54,36,17,23,81,150,102,118,125,142,134,121,48,66,33,27,36,28,19,31,1726,81,76,74,54,45,29,17,93,133,104,99,110,114,136,105,40,54,32,35,50,80,59,106,40.5,38.7,42.8,1644,1.97,132,232,162,669,606,1303,2.85,1825,0,0,1644,181,365,115,1164,12,1356555.36585999,6142.37039615457
132,50,021,962100,50021962100,9621,Census Tract 9621,G5020,S,240790286,3341111,+43.7733530,-072.9061865,140,24366,50,021,962100,50021962100,1804,1767,3,3,16,0,6,9,27,1776,7,8,17,0,6,920,41,49,70,36,22,7,8,20,44,31,54,71,92,74,82,32,48,20,36,34,33,9,7,884,31,58,71,38,10,5,2,19,33,25,64,82,80,92,84,37,31,25,23,36,21,11,6,45.4,45.7,45.2,744,2.42,168,278,0,519,380,1101,2.85,1080,0,0,744,336,381,237,126,280,244121539.585976,67127.1869415641
133,50,021,963000,50021963000,9630,Census Tract 9630,G5020,S,4573538,24303,+43.6154167,-072.9627522,140,24396,50,021,963000,50021963000,4371,4234,23,5,49,0,10,50,47,4283,39,25,61,1,15,2067,96,110,123,101,44,21,11,72,105,116,119,148,157,188,190,58,105,44,52,59,70,39,39,2304,96,115,130,85,48,25,20,42,98,114,118,166,187,227,213,57,99,59,76,83,93,66,87,46,43.9,47.4,1970,2.22,333,625,5,1198,841,2526,2.81,2092,0,0,1970,122,1008,410,552,30,4597665.66214371,10467.0800121246
134,50,021,963700,50021963700,9637,Census Tract 9637,G5020,S,45179390,1821218,+43.6206053,-073.2603553,140,24428,50,021,963700,50021963700,2734,2659,9,5,12,1,14,34,36,2693,25,25,12,1,14,1320,67,72,111,59,44,21,16,55,59,76,63,75,117,102,94,39,60,35,35,41,40,26,13,1414,62,77,98,52,36,23,20,58,58,72,83,111,109,117,112,28,63,23,38,49,56,33,36,42.6,41.1,43.4,1135,2.41,157,351,0,738,577,1568,2.91,1282,0,0,1135,147,502,253,380,20,47001677.402317,39364.0911628906
135,50,025,968200,50025968200,9682,Census Tract 9682,G5020,S,207155660,1234100,+42.8332764,-072.7372747,140,30729,50,025,968200,50025968200,1806,1741,18,7,11,3,4,22,29,1763,22,17,19,3,5,890,26,38,44,26,52,28,42,38,26,40,34,45,50,81,96,33,49,20,32,34,30,16,10,916,26,44,42,33,52,36,27,30,32,48,38,58,63,95,89,21,44,19,32,32,27,18,10,44.9,46,44,708,2.25,112,258,216,444,269,932,2.7,1068,0,0,708,360,341,261,106,315,208376930.442304,61975.5606014345
136,50,025,967100,50025967100,9671,Census Tract 9671,G5020,S,98490744,1407538,+43.1712004,-072.5064977,140,30691,50,025,967100,50025967100,2031,1945,6,1,16,0,14,49,33,1993,25,31,19,0,15,980,49,57,62,49,18,8,8,24,47,40,59,68,65,75,106,34,50,24,27,46,33,17,14,1051,42,63,63,35,23,9,7,26,53,44,51,64,105,95,90,45,50,27,44,44,24,22,25,46.6,45.1,47.5,840,2.38,138,303,36,563,402,1174,2.8,1000,0,0,840,160,415,249,176,106,99891160.932972,45486.9026981448
137,50,025,967400,50025967400,9674,Census Tract 9674,G5020,S,126730662,1380595,+43.1030907,-072.8202602,140,30701,50,025,967400,50025967400,1035,986,6,6,4,0,3,30,17,1016,20,26,8,0,3,564,29,27,36,38,9,5,4,9,26,32,30,39,52,44,41,18,33,18,21,22,14,9,8,471,17,24,42,12,9,4,0,15,21,29,29,31,46,31,42,15,32,11,16,14,14,10,7,45,44.8,45.5,460,2.25,80,141,0,280,220,568,2.81,1055,0,0,460,595,211,166,83,556,128104016.890327,46026.5724566858
138,50,027,965502,50027965502,9655.02,Census Tract 9655.02,G5020,S,34916156,576124,+43.6869569,-072.3563378,140,35070,50,027,965502,50027965502,2811,2682,27,5,58,0,7,32,27,2714,33,24,61,0,12,1268,70,79,84,59,30,10,4,45,87,84,63,89,94,97,96,46,33,19,31,38,35,43,32,1543,60,69,74,53,21,3,13,55,93,95,95,126,115,130,99,51,66,42,28,59,49,65,82,43.8,41.1,45.6,1320,2.09,192,338,57,702,532,1423,2.78,1433,0,0,1320,113,585,264,471,51,35489867.9065895,28408.9607136789
139,50,027,966000,50027966000,9660,Census Tract 9660,G5020,S,50428658,719720,+43.4753584,-072.4210448,140,35090,50,027,966000,50027966000,3553,3395,30,15,22,1,11,79,61,3474,44,60,41,3,13,1705,100,95,79,58,40,28,23,60,130,125,119,112,112,141,128,41,63,33,60,34,52,33,39,1848,116,97,92,77,30,16,14,46,117,100,77,117,140,143,146,43,88,29,44,53,71,57,135,42.9,39.8,45.9,1492,2.25,231,416,196,898,697,1849,2.84,1712,0,0,1492,220,621,299,572,54,51144792.9015503,30340.4567307941
140,50,027,965100,50027965100,9651,Census Tract 9651,G5020,S,104526965,1487849,+43.8284577,-072.5583964,140,35052,50,027,965100,50027965100,2773,2646,25,11,32,2,11,46,41,2691,43,29,46,3,12,1389,62,70,71,53,17,12,6,102,218,89,70,82,84,119,119,32,34,30,23,25,25,26,20,1384,58,66,62,42,21,10,12,129,172,88,65,67,121,123,107,27,38,19,29,37,31,30,30,36,34.7,38.1,1288,2.15,165,355,0,666,471,1379,2.78,1471,0,0,1288,183,480,247,561,96,106007324.326431,41530.6775954383
141,50,027,966700,50027966700,9667,Census Tract 9667,G5020,S,57046553,492328,+43.3070262,-072.4490728,140,35117,50,027,966700,50027966700,4298,4082,50,12,27,1,29,97,66,4173,77,77,37,2,40,2236,87,114,131,65,49,26,28,109,157,137,151,166,193,197,165,58,96,46,69,73,45,36,38,2062,101,115,143,78,39,20,8,51,114,122,124,126,157,179,164,52,95,58,63,85,56,48,64,43.1,41.8,44.7,1725,2.27,267,544,380,1095,803,2203,2.75,1901,0,0,1725,176,770,447,508,65,57534804.0122337,36890.7872129702
142,50,027,965300,50027965300,9653,Census Tract 9653,G5020,S,1641306,33196,+43.8703870,-072.8035925,140,35059,50,027,965300,50027965300,299,295,0,0,2,0,0,2,7,297,0,2,2,0,0,139,7,12,8,7,2,1,1,3,7,6,6,11,6,10,15,1,9,6,2,2,7,6,4,160,7,7,12,5,3,0,1,5,8,6,6,7,8,13,22,5,7,4,4,5,11,7,7,48.5,44.6,51.2,148,1.95,15,31,11,72,65,137,2.81,184,0,0,148,36,45,30,73,10,1674406.42776489,6079.24389361041
143,50,027,965000,50027965000,9650,Census Tract 9650,G5020,S,115141873,577518,+43.7776276,-072.3239835,140,35049,50,027,965000,50027965000,3414,3212,26,3,86,1,16,70,41,3281,43,23,126,3,17,1622,66,111,164,68,33,11,8,44,80,58,85,95,129,156,149,54,85,36,52,56,34,37,11,1792,76,110,146,85,22,8,4,46,94,62,95,112,184,181,168,63,69,47,50,61,44,33,32,45.5,44.4,46.2,1386,2.46,358,465,0,945,823,1967,2.95,1553,0,0,1386,167,741,338,307,83,115711774.331203,49768.1353447263
144,50,027,966100,50027966100,9661,Census Tract 9661,G5020,S,113022380,1453569,+43.3921077,-072.4767825,140,35095,50,027,966100,50027966100,2825,2766,5,7,12,0,5,30,32,2795,9,33,13,0,6,1441,56,67,79,53,36,7,11,35,45,70,87,97,122,127,138,55,61,40,82,66,48,29,30,1384,52,65,60,52,21,8,5,30,63,65,81,81,115,127,130,52,84,42,57,66,57,34,37,49,48.2,49.7,1253,2.25,182,523,9,841,458,1766,2.64,1427,0,0,1253,174,668,436,149,102,114467808.22525,45790.4408117339
145,50,027,966300,50027966300,9663,Census Tract 9663,G5020,S,91111072,1352162,+43.3952863,-072.7038035,140,35102,50,027,966300,50027966300,1963,1895,4,8,16,1,0,39,15,1933,9,38,18,4,2,954,38,32,51,39,15,9,7,33,65,51,51,48,71,92,70,33,59,29,37,43,37,22,22,1009,38,50,46,35,14,5,10,29,54,36,45,55,74,95,82,32,48,33,48,57,37,42,44,49.5,47.6,50.7,930,2.06,108,284,51,507,312,1024,2.64,3285,0,0,930,2355,340,271,319,2195,92457263.9904137,42609.9178866028
146,50,027,965700,50027965700,9657,Census Tract 9657,G5020,S,116255397,810165,+43.5805485,-072.4388670,140,35078,50,027,965700,50027965700,3393,3317,7,1,14,2,9,43,45,3360,21,20,23,7,10,1720,85,95,111,87,40,13,18,47,73,79,103,118,145,180,142,62,79,40,48,65,39,31,20,1673,63,106,84,60,30,9,15,36,63,75,124,131,181,181,153,59,62,41,45,58,35,31,31,45.5,44.6,46.1,1417,2.39,299,528,0,975,678,2064,2.81,1584,0,0,1417,167,762,388,267,90,117057310.93692,47118.9528151543
147,50,021,963300,50021963300,9633,Census Tract 9633,G5020,S,7656506,129117,+43.5978333,-072.9756345,140,24411,50,021,963300,50021963300,5542,5341,43,18,39,1,20,80,87,5417,83,49,45,2,29,2570,118,168,157,98,63,37,26,102,162,148,141,185,226,199,179,71,94,53,62,71,66,66,78,2972,146,157,147,104,73,35,37,108,183,144,148,170,203,214,187,78,107,64,85,125,108,146,203,43.8,41.8,45.9,2434,2.13,249,530,349,1272,1046,2533,2.81,2682,0,0,2434,248,790,393,1251,28,7785346.78570557,14618.5696151481
148,50,021,962700,50021962700,9627,Census Tract 9627,G5020,S,49642506,436717,+43.6446502,-072.9530419,140,24388,50,021,962700,50021962700,4054,3968,16,5,32,1,6,26,37,3992,22,18,38,4,9,1919,90,108,111,75,32,18,17,45,69,71,95,107,144,174,178,83,87,54,85,86,86,54,50,2135,78,103,115,66,29,17,5,42,63,86,98,111,176,189,195,82,98,49,66,116,84,102,165,50.9,49.1,52,1754,2.27,286,670,71,1141,733,2443,2.78,1871,0,0,1754,117,856,492,406,47,50077485.9170227,62815.3504260512
149,50,021,964200,50021964200,9642,Census Tract 9642,G5020,S,220379125,688473,+43.3506378,-072.9911238,140,24440,50,021,964200,50021964200,1566,1543,0,2,3,0,2,16,10,1559,0,16,5,0,2,785,45,48,45,31,12,8,6,21,37,37,59,55,60,64,70,22,37,19,26,37,23,14,9,781,44,43,55,23,7,9,2,29,31,47,55,54,67,53,65,30,31,24,27,35,26,13,11,44.4,44.4,44.5,666,2.35,116,249,0,449,326,934,2.81,887,0,0,666,221,303,214,149,155,221060673.5289,67418.3568989942
150,50,021,964300,50021964300,9643,Census Tract 9643,G5020,S,110562793,538839,+43.3606692,-073.1863230,140,24443,50,021,964300,50021964300,1477,1431,7,2,3,0,4,30,24,1461,10,14,15,2,5,746,39,51,56,26,12,0,3,29,48,38,36,45,68,51,75,14,32,27,20,31,25,11,9,731,46,42,54,26,10,12,9,25,38,33,39,54,74,42,56,15,33,15,23,23,27,19,16,43.8,44,43.7,606,2.44,114,217,0,411,327,863,2.9,771,0,0,606,165,280,180,146,101,111102214.529144,42206.7659269636
151,50,021,962600,50021962600,9626,Census Tract 9626,G5020,S,46436047,139324,+43.6221222,-073.0627288,140,24385,50,021,962600,50021962600,2326,2260,19,8,12,0,3,24,19,2284,31,18,15,2,4,1156,73,67,73,42,26,13,10,43,70,75,63,88,84,101,80,44,43,27,24,42,30,23,15,1170,55,70,73,45,21,11,15,38,79,50,71,77,104,98,96,23,36,24,36,47,37,41,23,42.6,41.7,44,980,2.37,165,315,0,631,482,1348,2.9,1076,0,0,980,96,477,239,264,21,46574404.6674271,34588.6884633105
152,50,021,964000,50021964000,9640,Census Tract 9640,G5020,S,238518313,2359675,+43.4371018,-072.8700055,140,24436,50,021,964000,50021964000,3316,3259,10,2,9,0,1,35,23,3293,17,21,16,2,2,1648,67,77,104,57,38,16,14,43,61,71,86,125,147,166,149,52,85,49,59,78,44,37,23,1668,75,77,89,58,29,11,13,40,58,73,110,120,134,166,153,57,92,48,75,69,59,31,31,47.5,47.2,47.9,1423,2.31,234,552,29,961,588,2055,2.75,2131,0,0,1423,708,730,458,235,580,240866337.444656,74368.7649687664
153,50,017,959300,50017959300,9593,Census Tract 9593,G5020,S,204831119,1177968,+44.0013894,-072.6574861,140,18400,50,017,959300,50017959300,2538,2482,4,8,5,0,3,36,15,2517,11,25,14,1,6,1283,79,75,78,63,26,12,10,33,60,55,53,101,92,119,129,56,56,34,42,39,37,24,10,1255,52,63,69,47,23,13,7,30,65,62,91,88,101,129,127,40,71,28,23,55,38,16,17,45.4,44.8,46,1059,2.4,172,407,0,729,511,1507,2.77,1347,0,0,1059,288,550,354,155,216,205995333.085899,76865.6908344269
154,50,017,959400,50017959400,9594,Census Tract 9594,G5020,S,124422317,405393,+43.9374841,-072.6074027,140,18403,50,017,959400,50017959400,4778,4628,24,13,39,0,13,61,54,4689,43,41,51,1,16,2451,114,124,123,86,207,130,79,115,117,111,110,140,163,184,159,84,88,51,65,67,52,45,37,2327,96,126,149,81,103,44,37,84,110,98,134,128,175,183,177,79,81,47,80,80,75,62,98,40.2,36.2,44.1,1827,2.32,289,602,545,1159,870,2395,2.82,2076,0,0,1827,249,856,428,543,101,124819054.927551,45115.151527609
155,50,017,959000,50017959000,9590,Census Tract 9590,G5020,S,165805885,2051695,+44.1193206,-072.1174340,140,18388,50,017,959000,50017959000,2216,2142,4,7,16,1,10,36,21,2176,11,26,21,4,15,1086,53,69,68,41,24,7,8,28,56,50,48,63,94,112,94,36,44,28,32,42,45,24,20,1130,72,50,55,43,25,10,15,27,58,59,44,80,96,102,99,38,41,32,34,49,36,33,32,46.6,46.7,46.5,986,2.25,135,328,0,606,440,1237,2.77,1378,0,0,986,392,465,268,253,323,167849470.513763,61351.7016092129
